relative_path,bytes,sha256
.gitignore,386,b47cf27b5accba08fa835301d03b998a5524ae0a7987b87e9e899f1c0aed2865
LICENSE.md,1067,18a744d31a562a4e3984a54812f50af888f2574ffa14040a3ccab9ce9267e5e2
README.md,4324,eb32308d263c3e95e6a031d11763885910c0b06cca4412e7724a97b04965edf3
analysis/contribution_operating_characteristics.R,16807,f9f3e5e716385b58354d6547ba7704b624e14744402049381b89d274ec4c55fb
analysis/contribution_sample_size_allocation.R,26835,57a581e3a8a14bc8b31d037f9698c4cc7dfae48c32d1c392f7c7a3a43b570863
analysis/results/core_redesign_validation_checks_2026-06-19.csv,1474,87b32dd5db3409920ad190356a0c3253e1c9e5d403c7a9b287f7d745fc1ba25e
analysis/validate_core_method.R,7363,3a13afa4403538c0809401f3d48f86bb3798fb693091976a296f9fd118a171e3
case_study/pdx/create_pdx_displays.py,32815,fb30ebd806fb4a4eeca7757c7abdac9af02e6e1ba59a0c88f10b27978859312a
case_study/pdx/pdx_case_study_bootstrap_input_summary_2026-06-20.csv,893,a9c1e574ea2b1a745721ffd2fb8b39e847480c4cc2d01e3df7ac43d53dd2086d
case_study/pdx/pdx_case_study_clinical_variance_sensitivity_2026-06-20.csv,872,c0b6d5717c58e940a691f098ccc03547e3209ad322069cb104b6bae487bccb9b
case_study/pdx/pdx_case_study_design_outputs_2026-06-20.csv,3668,02e007bd8aceff2ae6714d0dba792cf9f38eeab0f85980b73218bceb27cab1df
case_study/pdx/pdx_case_study_input_scenarios_2026-06-20.csv,1321,40a02707a661cd470dc42ccdd6b95f90dc59eee290036c824dd48a94aee70715
case_study/pdx/pdx_case_study_inputs_2026-06-20.csv,1412,b7c5e2f5ece07263ec6ef7427ae6bce6eaa0e1c37702319a09b981abaa0e1b90
case_study/pdx/pdx_case_study_session_info_2026-06-20.txt,1156,47c0716f3828780dc332df0add1ed038137b38d3bd68bb1644f755868b8a8617
case_study/pdx/pdx_case_study_uncertainty_planning_2026-06-20.csv,1629,fa826a950acc28ee9919c41ca9d993f115bd79bc0f8595e74aaffd2eeae066a8
case_study/pdx/pdx_case_study_validation_checks_2026-06-20.csv,2183,98f0b09fa9b5afd8b7c89eb379a82f0afd3b8535fb5c1125b856a4419ec353b8
case_study/pdx/run_pdx_case_study.R,24686,3ffa6670f7a23d60733bd2a48b0b4668accb74b1d6b89faea01a40d84f94e5ea
data/README.md,465,04ab33ef2af0eb59cefd4fbd398d68c6d7f7e6bce30933b4cccacf3f6c876b38
data/combination.csv,366384,37ec2d8936f2c436a3831eb2e3566e79def8ed4483503d0ff737570ea9425e3f
figures/pdx/figure_4_pdx_uncertainty_design_2026-06-20.pdf,4321,dfc06375e47e0cd288582fd4672c6a852227ef939ff96d61b6d4b8f087c902d2
figures/pdx/figure_4_pdx_uncertainty_design_2026-06-20.png,56387,c8a347dd31cd31f9209175589336b823a9352ad1fc6b294409293760ce61f462
figures/pdx/figure_4_pdx_uncertainty_design_2026-06-20.svg,9919,a2c946ce310036341acc85401ff5c7a7fca29961413174d261b88f62ff0c025d
figures/pdx/source_data/figure_4a_pdx_contribution_uncertainty_source_2026-06-20.csv,444,e684bb964ec42c1428379e6924431d0a702e20c262b18408fdf87dd93c11754d
figures/pdx/source_data/figure_4b_pdx_design_consequence_source_2026-06-20.csv,486,a2141dcebea4f4889d8b2669a6bc07b95de4a5d5cd85802921c0fc584ab28feb
figures/simulation/figure_3_simulation_error_and_power_2026-06-20.pdf,8948,a20e0bf9b8a3704bb7a3b8d0207147903a4e7a8e5876427ae9586cc36aa6139a
figures/simulation/figure_3_simulation_error_and_power_2026-06-20.png,187209,a1e64642591e4efab91c8bea22cbaba5d8de55867194657d9d9c93d9d24a8324
figures/simulation/figure_3a_error_control_2026-06-19.pdf,6451,52e43f64f5dcb76ade461e8c91af9b38b040d0e432bdb8a59cae6fa9ba2d972e
figures/simulation/figure_3a_error_control_2026-06-19.png,136222,41b37955812a5258537a927ff332a709cfb9dd12802ce2f61b7bcb778eaa15fa
figures/simulation/figure_3b_joint_success_2026-06-19.pdf,6872,e543bb10596cedaada442d0796539c3e9a69dd8dfb1f6942333b5d6c76d03320
figures/simulation/figure_3b_joint_success_2026-06-19.png,90145,c32f6aa4912aa72347362f8e8a12cbab47b5602b158cc0a5e4a15db17794326c
figures/simulation/figure_3c_allocation_fragility_2026-06-19.pdf,5297,3e8120ed80c8b54472cf6222fbf2f32d3d0fe7bb4a78556f590d249b4bcd1067
figures/simulation/figure_3c_allocation_fragility_2026-06-19.png,72244,d869545a7d11ea5511fdf84d34fe96fa276cb15ae5b4f3a1c53dc42c21c7f489
figures/simulation/source_data/figure_3a_error_control_source_2026-06-19.csv,1861,6f441894975bf0e3d4069e2a48eb323c019e0bf4862ffdd83c7369ca31c79487
figures/simulation/source_data/figure_3b_joint_success_source_2026-06-19.csv,2785,6f50805a83d77258f77ae650a326250d32e8d0ce19d3b66f21d2dc3dc1173014
figures/simulation/source_data/figure_3c_allocation_fragility_source_2026-06-19.csv,1226,04c1c62cad6ca7c476aea9a54fa31f58b4dc7b2a6f7d5f001d699ba225cdfbc5
figures/simulation/source_data/table_3_simulation_main_source_2026-06-19.csv,1921,7924f4a1e4dc6cc720d34a23e59385768fc52864753555f6710cff772a140130
package/combodesign/.Rbuildignore,49,ed25492c3d4b67e4ecc4e36b81636d68ccb743c815bacce2bad6e6f61e214465
package/combodesign/DESCRIPTION,681,ed6e2e27c7b080230a2b299f73c0fdcec0b03cc9f30767b761457f97f4e8a4a2
package/combodesign/LICENSE,38,fec388340427a683fcb39f2524eef49d275e22d24a3a8fe9d910421aebbca85f
package/combodesign/LICENSE.md,1067,18a744d31a562a4e3984a54812f50af888f2574ffa14040a3ccab9ce9267e5e2
package/combodesign/NAMESPACE,154,b690783bf9d39b90c1af7963ce0718f4b1fd44ca6b8a4a812d5049a5ce42d5ad
package/combodesign/R/api.R,7120,842149060340425cdef5a11f65e236227206311ae494dc8f6c9066331b9369dd
package/combodesign/R/contribution_operating_characteristics.R,16807,f8578d85ddbb72ff6b6114e6570374653d95314f349fdf1770dbb16544305ad6
package/combodesign/R/contribution_sample_size_allocation.R,26707,ca200a0221338dc75e40b653b0d96ec713b65e62ac94b28a533027e7bc68b08a
package/combodesign/man/component_contribution_design.Rd,2322,028875e7d4bc8cfef3b9a124af8b1d199d49f05699af044c1c19686f51c4b921
package/combodesign/man/contribution_operating_characteristics.Rd,2896,dba9278868e8c08d65e92f62951e759f33913b9380e4ace22ce2ec8b394b498b
package/combodesign/man/optimal_design.Rd,2306,08b8a479fcaa32c47ce2e3ba7435597296e46b3e6ad0c57609f9e1925c59922b
package/combodesign/tests/component-contribution-invariants.R,5995,1f64ae92844e05458a85565dc9b5db57abb8576826478ed69b5653ad9d9b03b5
package/combodesign/tests/component-contribution-smoke.R,807,037c9d700c3a67cc14f4c1c7fa079238d41d902c9cebaab04e4e528f3551a850
reproducibility/run_all_analysis.R,9621,be117f83977cb5b0b22f2280d37634239f2161506fb12feafba32cf074db53b5
requirements-python.txt,40,7f381512342fef37ed2b274c7289f8cb16782a277d4cd655b8d1b0a1b8efbea8
simulation/create_combined_simulation_figure3.R,6189,32503725bf5549bf989b5689472e84414d4bde0abfed348a61d3e5644e60a952
simulation/create_simulation_displays.R,19496,7e190c1478f83fd8d7e0c4075998785172b3a2ba4543b45dd22145c1aa1ecb63
simulation/results/participant_ademp_main_2026-06-19_method_allocations.csv,32732,7b8adf57e1fd207def7bd0321880514f9d3d426c2a833463d6ad73acc0ffa5d9
simulation/results/participant_ademp_main_2026-06-19_method_specs.csv,878,688f20bf27b1378633e0eb6acfebf7513aa64eaa2c29933d90b5c13d48270900
simulation/results/participant_ademp_main_2026-06-19_operating_characteristics.csv,84888,0c8bb7815d33aa47caa77a36412555a63897b0518138f371f5a595e7fa7c5ab6
simulation/results/participant_ademp_main_2026-06-19_scenario_grid.csv,6508,1418d6b1c9b395a0e9106079710950d71ac8ae2fbb7837de003f97733fdfef75
simulation/results/participant_ademp_main_2026-06-19_table_allocation_fragility.csv,1821,6bbda937c6f3fbf807d5464c03dac4805241112b6b1c8716c776e34ebe6e9d5e
simulation/results/participant_ademp_main_2026-06-19_table_error_control.csv,5156,708913effd864894f2b834bbd7faabb4c07e8bba9a24db3e1ba68201adca3307
simulation/results/participant_ademp_main_2026-06-19_table_joint_success.csv,11632,86315b1e43ae40a2f03d97b1f306ca1758fb8a58fd97c6de73f3fe220e913e3c
simulation/results/participant_ademp_main_2026-06-19_table_robustness.csv,3269,2f577ba48b9f85f59d24e3b823ab333a810e4b81cc6b43f24e1d0bf5618a361d
simulation/results/participant_ademp_main_2026-06-19_validation_checks.csv,1087,f9f6086cfb3d3b7c2a10b1776e8aa25602b3a1638d6d2ae3e1d814909c240203
simulation/results/participant_ademp_pilot_2026-06-19_method_allocations.csv,27252,bce254e2b9c8335020ba4040ccdd39434c1fd307d174dc966540c799f87271cb
simulation/results/participant_ademp_pilot_2026-06-19_method_specs.csv,751,027f3d6449f65101fa38976c8927e60ff3ee1022b318dbe3a8af2018745d7b7d
simulation/results/participant_ademp_pilot_2026-06-19_operating_characteristics.csv,70810,4131eef200ddfea98bd65f129e20064807df0f567284c61f7809fb661b39c689
simulation/results/participant_ademp_pilot_2026-06-19_scenario_grid.csv,6450,7410e6722c4d5dd47c6623fb013d1716ec56bbec9063639bc58a2f643c45925d
simulation/results/participant_ademp_pilot_2026-06-19_table_allocation_fragility.csv,1505,7a5025cb2f67ae0c0b8099ce76b57238c36c410312a67ecd7a6179b8c2ba4722
simulation/results/participant_ademp_pilot_2026-06-19_table_error_control.csv,4337,5901787e7a91b6c3edf00670311f1f0c037265838fc3ba637f4508f9ff5b7ebf
simulation/results/participant_ademp_pilot_2026-06-19_table_joint_success.csv,9726,4e0740f17d24149ad903cded1b2c32bbced1e827d9133d9f5a0afcb53f833dca
simulation/results/participant_ademp_pilot_2026-06-19_table_robustness.csv,2760,0e9144a6e551a551dc76ad7754e4472a286c95b7504203b615f79512e7257f70
simulation/results/participant_ademp_pilot_2026-06-19_validation_checks.csv,1097,d0808bedfdffe0d07915bfd5f7dbbdda6a29d9c84b1044af9864e7e8e35bff6a
simulation/results/participant_failfast_checks_2026-06-19.csv,673,e2cf4fa4858c95fd5fe4551e27928be92b599b9138f510e2d16db0296b8e30e4
simulation/results/participant_failfast_results_2026-06-19.csv,2168,34874b995f7bbe9aa3252426a093fa7d6f85b47a3a7d6a0e1b088aed0090e36f
simulation/results/participant_failfast_scenarios_2026-06-19.csv,1651,5ca1ab6ca3d1d890c4e0acdb44aabcfb42c9669da6bb38a1c91aebbc9d622e17
simulation/run_failfast_participant_validation.R,15339,a8a724d7fdf1346aa619b9dc2cddbbcaea6bdebde5cc6b0927287997bc47d4cc
simulation/run_main_participant_ademp.R,34674,8626d855980a1024e3c5a9793bb3043b7c8eae567579124f31ac1061ed7d4040
tables/pdx/pdx_display_manifest_2026-06-20.csv,938,f81cbddbf6a7243736e7d8263eb10208a4c9dcfeadebb2e9c7aac041423d0bca
tables/pdx/pdx_display_qa_2026-06-20.csv,1290,48ddf8c2eca5c74455af379cf6763124ecc10758bff274c56a93c7de333b8202
tables/pdx/supp_table_pdx_clinical_variance_sensitivity_2026-06-20.csv,848,96d5232ed17b2ab65b380fe325dd27e89bf28176e83f5857316c8fd30740f0fd
tables/pdx/supp_table_pdx_design_outputs_full_2026-06-20.csv,3687,9c878a14b268ad96ffc501e7fd1b45237e14679609dcc73cc74d1ed0af44cb22
tables/pdx/supp_table_pdx_input_uncertainty_2026-06-20.csv,885,322ef95b68e3ef8e3af4699b7fee1f0da0a69565f94b9b0a5361bf9fcfc83643
tables/pdx/supp_table_pdx_validation_checks_2026-06-20.csv,1349,f09747e7838714475940fed6295ec0274e2790e13d37da076b6b663e9cdec210
tables/pdx/table_4_pdx_design_planning_main_2026-06-20.csv,709,0e205dc74cb7c7594768de9583614ed7907f6fe440a14496707cddf940d1b799
tables/simulation/figure_3_combined_qa_2026-06-20.csv,348,45c791b36d8c641db602a3fddd9ba0cc0ab13805d744befcfe4d552bdfb32491
tables/simulation/simulation_display_manifest_2026-06-19.csv,2280,b236f38622096e047ede29e433c1c73fc4ac5731df7f4b31c7b9a1d13b177a8b
tables/simulation/simulation_display_qa_2026-06-19.csv,314,1ce417a0991f34e8b3968c7faec642a9eda69c132a4448f0a371130a10ccf15b
tables/simulation/supp_table_simulation_allocation_fragility_full_2026-06-19.csv,1563,e22289edbfddcfee22efbbebd7f001187dfff2b628d31a98dde2e53b3f743abc
tables/simulation/supp_table_simulation_error_control_full_2026-06-19.csv,4398,13cdceb59f55513f0ec6cdab2c70393465ad766a57355898e1cb86fb24c3ef25
tables/simulation/supp_table_simulation_joint_success_full_2026-06-19.csv,9793,778063fb41a957340f50077648c979dfd320b9366d477b4d1ae70c6fd82aee4e
tables/simulation/supp_table_simulation_methods_2026-06-19.csv,808,a8c4de02f5ba07e9ba98fe2568069144f6b63b7ac0b3b5c07360e5efc6dff467
tables/simulation/supp_table_simulation_robustness_full_2026-06-19.csv,2804,2b99cd425d67aab5bcfb1e45b12934fca6018104089a9bd37f6f608c5b7a8bbe
tables/simulation/supp_table_simulation_scenario_grid_2026-06-19.csv,6122,f972ca635a49724068b0336e7329a6101e4b342c74bd40d6ee54bbc6aed5b896
tables/simulation/supp_table_simulation_validation_checks_2026-06-19.csv,1025,3539e203f3df1b37396f3636d39824eda4afc7e8352644bf37a851fc7cf6d852
tables/simulation/table_3_simulation_main_2026-06-20.csv,2025,f650697ea55a582d0902fbf34153fdf395172a6a2adcd5a5ca5f26d3857f8d41
